,odor,cid
0,(+)-alpha-pinene,82227
1,(+)-beta-pinene,10290825
2,(+)-carvone,16724
3,(+)-ethyl lactate,
4,(+)-fenchone,1201521
5,(+)-linalool,67179
6,(+)-menthone,443159
7,(+)-terpinen-4-ol,2724161
8,(-)-Fenchone,82229
9,(-)-Menthone,26447
10,(-)-a-thujone,261491
11,(-)-alpha-pinene,440968
12,(-)-beta-pinene,440967
13,(-)-carvone,439570
14,(-)-caryophyllene oxide,1742210
15,(-)-ethyl lactate,92831
16,(-)-linalool,443158
17,"(-)-trans-p-Menthane-3,8 diol",
18,(E)-1-(1-azepanyl)-2-methyl-2-penten-1-one,
19,(E)-2-Hexenyl acetate,2733294
20,(E)-2-hexenal,5281168
21,"(E)-2-methyl-N,N-di-2-propenyl-2-pentenamide",
22,(E)-3-Hexen-1-ol,5284503
23,(E)-3-Methyl-2-hexanoic acid,
24,"(E)-N,N-di-(2-methylpropyl)-2-hexenamide",
25,(E)-N-butyl-N-ethyl-2-methyl-2-pentenamide 2 2 1 0.117,
26,(E)-N-cyclohexyl-N-ethyl-2-hexenamide,
27,(E)-N-ethyl-2-methyl-N-(2-methyl-2-propenyl)-2-pentenamide,
28,(E)-N-n-butyl-N-ethyl-2-hexenamide,
29,(E)-beta-Ocimene,5281553
30,(E/Z)-3-Methyl-2-hexanoic acid,
31,(R)-(+)-1-decyn-3-ol,
32,"(R)-1,(z)-5-octadien-3-ol",
33,(S)-(-)-1-decyn-3-ol,
34,(Z)-3-Hexen-1-ol,5281167
35,(Z)-3-Hexenyl acetate,5363388
36,(Z)-3-Methyl-2-hexanoic acid,
37,"1,4-Cineole",10106
38,"1,5-octadien-3-ol",6428570
39,"1-(1-azepanyl)-2,2-dimethyl-1-propanone",
40,1-(1-azepanyl)-2-methyl-1-pentanone,
41,1-Dodecanol,8193
42,1-Hepten-3-ol,21057
43,1-Hexen-3-ol,20928
44,1-Nonen-3-ol,89560
45,1-Octen-3-ol,18827
46,1-butanol,263
47,1-chlorododecane,8192
48,1-chloroheptane,12371
49,1-chlorohexadecane,20993
50,1-chlorohexane,10992
51,1-chlorotetradecane,17043
52,1-decanol,8174
53,1-heptanol,8129
54,1-hexadecene,12395
55,1-methylindole,11781
56,1-methylpiperazine,53167
57,1-nonanol,8914
58,1-octen-3-one,61346
59,1-octen-4-ol,142471
60,1-pentanol,6276
61,1-penten-3-ol,12020
62,1-propanol,1031
63,1-tetradecanol,8209
64,1-tetradecene,14260
65,1S-(+)-3-carene,
66,"2,3,5-trimethyl pyrazine",26808
67,"2,3-Docosanediol",71318834
68,"2,3-butanediol",262
69,"2,3-butanedione",650
70,"2,3-dimethyl -2-cyclopenten-1-one",
71,"2,3-dimethyl -5-isobutyl pyrazine",
72,"2,4,5-trimethyl thiazole",61653
73,"2,4-dimethyl hexane",11511
74,"2,5-dimethylpyrazine",31252
75,"2,6-dimethylpyrazine",7938
76,2-Butoxyethanol,8133
77,2-Heptanone,8051
78,2-Methoxy-2-methylpropane,15413
79,2-Nonanone,13187
80,2-Oxopentanoic acid,74563
81,2-acetylpyridine,14286
82,2-acetylthiazole,520108
83,2-acetylthiophene,6920
84,2-butanone,6569
85,2-decanol,14254
86,2-decanone,12741
87,2-dodecanone,22556
88,2-ethoxythiazole,61809
89,"2-ethyl -3,5 (or 6)-dimethylpyrazine",
90,2-ethyl-Hexanol,7720
91,2-ethyl-toluene,
92,2-ethylhexanoic acid,8697
93,2-ethylphenol,6997
94,2-hexadecanol,85779
95,2-hexanone,11583
96,2-hydroxypentanoic acid,98009
97,2-iso-butyl-thiazole,
98,2-methyl-1-butanol,8723
99,2-methyl-3-pentanol,11264
100,2-methylbutanal,7284
101,2-methylbutanoic acid,8314
102,2-methylbutyraldehyde,7284
103,2-methylcyclopentanone,14265
104,2-methylfuran,10797
105,2-methylheptanoic acid,14475
106,2-methylhexanoic acid,20653
107,2-methylindole,7224
108,2-methylnonanoic acid,91166
109,2-methylphenol,335
110,2-octenoic acid,5282714
111,2-oxo-3-methylbutanoic acid,49
112,2-oxo-3-methylpentanoic acid,47
113,2-oxo-4-methylpentanoic acid,70
114,2-oxobutanoic acid,58
115,2-oxohexanoic acid,159664
116,2-oxooctanoic acid,67600
117,2-oxopropanoic acid,1060
118,2-pentadecanone,61303
119,2-pentanol,22386
120,2-pentanone,7895
121,2-pentene,
122,2-phenoxy ethanol,31236
123,2-phenylethanol,6054
124,2-picoline,7975
125,2-propenal,7847
126,2-propylphenol,12570
127,2-tridecanone,11622
128,2-undecanone,8163
129,"3,5,5-trimethyl -Hexanol",
130,3-Methyl-2-hexenoic acid,6443739
131,3-Methylbutanoic acid,10430
132,3-Octanol,11527
133,3-acetoxy-2-butanone,521246
134,3-aminopyridine,10009
135,3-hexanol,12178
136,3-hydroxy-2-butanone,179
137,3-methyl indole,6736
138,3-methyl-1-butanol,31260
139,3-methyl-2-buten-1-ol,11173
140,3-methyl-2-cyclohexenol,89487
141,3-methyl-3-pentanol,6493
142,3-methylbutanal,11552
143,3-methylcyclopentanone,15650
144,3-methylphenol,342
145,3-methylthio-1-propanol,10448
146,3-octanone,246728
147,3-pentanone,7288
148,"4,5-dimethylthiazole",62510
149,4-Methyl-cyclohexanol,11524
150,4-Methylcyclohexanol (cis + trans),
151,4-aminopyridine,1727
152,4-ethyl guaiacol,
153,4-ethylphenol,31242
154,4-hydroxybenzoic acid,135
155,4-methyl-3-penten-2-one,8858
156,4-methylcyclohexanol,11524
157,4-methylindole,85282
158,4-methylthiazole,12748
159,4-peridinemethanamine,
160,5-Methyl-2-hexanone,8034
161,5-hexen-1-ol,69963
162,5-methylindole,11978
163,5-nonanone,10405
166,6-Methyl indole,137928
167,6-methyl-5-hepten-2-one,9862
168,7-Octenoic acid,543977
169,7-methylindole,70275
170,Acetic Acid,176
171,Acetone,180
172,Ammonia,222
173,Bayrepel,125098
174,Benzaldehyde,240
175,Benzoic Acid,243
176,Benzyl alcohol,244
177,Butanal,261
178,Butanoic Acid,264
179,Butyl 2-methylbutanoate,61812
180,Butyl Anthranilate,24433
181,Butyl butyrate,7983
182,Butyl heptadecanoate,3016338
183,Butyl isobutyrate,7353
184,Butylamine,8007
185,Caffeic Acid,689043
186,Carbon disulfide,6348
187,Carvacrol,10364
188,Cholesterol,5997
189,Citral,
190,D-Limonene,440917
191,D-neomenthol,439263
192,DEB,
193,DEET,4284
194,DEPA,17076
195,DL-(+)-Lactic acid,
196,DL-3-methylvaleric acid,7755
197,DMSO,679
198,Decanal,8175
199,Decyl undecanoate,12077579
200,Dehyrolinalool,
201,Dichloromethane,6344
202,Dimethyl disulfide,12232
203,Dimethyl trisulfide,19310
204,Dodecyl nonanoate,87220
205,E2-hexenol,
206,E3-hexenol,
207,Eicosanoic acid,10467
208,Ethyl -2-(p-tolyldiazenyl) 3-oxobutanoate,
209,Ethyl 2-((1-hydroxynaphthalen-2-yl)diazenyl)-3-oxobutanoate,137182715
210,Ethyl 2-((2-(hydroxymethyl)phenyl)diazenyl)-3-oxobutanoate,129852270
211,Ethyl 2-((2-acetylphenyl)diazenyl)-3-oxobutanoate,129852269
212,Ethyl 2-((4-acetylphenyl)diazenyl)-3-oxobutanoate,19449
213,Ethyl 2-((4-fluorophenyl)diazenyl)-3-oxobutanoate,85614986
214,Ethyl 2-((4-hydroxyphenyl)diazenyl)-3-oxobutanoate,137131975
215,Ethyl 2-((4-nitrophenyl)diazenyl)-3-oxobutanoate,6612372
216,Ethyl 2-(phenyldiazenyl)-3-oxobutanoate,21615
217,"Ethyl 4,4,4-trifluoro-2-((4-methoxyphenyl)diazenyl)-3-oxobutanoate",129852264
218,Ethyl anthranilate,6877
219,Ethyl butyrate,7762
220,Ethyl disulfide,8077
221,Ethyl hexanediol,7211
222,Ethyl propionate,7749
223,Ethylene glycol,174
224,Ethylhexanoate,31265
225,eucalyptol,2758
226,Eugenol,3314
227,Geranic Acid,5275520
228,Geraniol,637566
229,Geranyl acetone,1549778
230,Henkel100,
231,Heptadecyl butanoate,525318
232,Heptalactone,
233,Heptanal,8130
234,Heptane,8900
235,Heptyl tetradecanoate,22169181
236,Hexadecanoic acid,985
237,Hexadecyl pentanoate,546233
238,Hexahydro-1-(1-oxohexyl)-1H-azepine,246832
239,Hexahydro-1-(3-methylcrotonoyl)-1H-azepine,
240,Hexanal,6184
241,Hexanoic acid,8892
242,Hexanol,8103
243,Hexyl pentadecanoate,87382831
244,IR3535,104150
245,Indole,798
246,Isobutyl 2-((4-fluorophenyl)diazenyl)-3-oxobutanoate,129852261
247,Isopropyl acetate,7915
248,L-(+)-Lactic acid,107689
249,Lactic Acid,612
250,Lilac alcohol,526973
251,Lilac aldehyde,
252,Limonene,22311
253,Linalool,6549
254,Linalool Oxide,
255,Linalool Oxide (Furanoid),22310
256,Linalool Oxide (Pyranoid),26396
257,Lysine,
258,Menthone,
259,Methyl 2-((3-chlorophenyl)diazenyl)-3-oxobutanoate,129852265
260,"Methyl N,N-dimethyl anthranilate",82336
261,Methyl butyrate,12180
262,Methyl eugenol,7127
263,Methyl propionate,11124
264,Methyl propyl disulfide,16592
265,Methyl sulfide,1068
266,Myristic Acid,11005
267,"N,2-diethyl-N-(2-methyl-2-propenyl)butanamide",
268,"N,N-bis(2-methylpropyl)-3-phenyl-2-propenamide",
269,"N,N-diallylhexanamide",3546331
270,"N,N-diisobutyl-3-methyl-crotonamide",
271,"N,N-diisobutyl-3-methylbutanamide",
272,"N-butyl-N,2-diethylbutanamide",3634955
273,"N-butyl-N-ethyl-2,2-dimethylpropanamide",
274,N-butyl-N-ethyl-2-methylbenzamide,
275,N-butyl-N-ethyl-2-methylpentanamide,44890675
276,N-butyl-N-ethyl-3-methyl-2-butenamide,
277,N-butyl-N-ethyl-3-methylbutanamide,
278,N-butyl-N-ethyl-cinnamamide,
279,N-butyl-N-ethylhexanamide,20081710
280,N-butyl-N-methyl-5-hexynamide,
281,N-butyl-N-methyl-hexanamide,
282,N-cyclohexyl-N-ethyl-3-methylbutanamide 5 7 1.5 0.172,
283,N-cyclohexyl-N-ethylhexanamide,
284,"N-ethyl-2,2-dimethyl-N-(2-methyl-2-propenyl)propanamide",
285,N-ethyl-2-methyl-N-(2-methyl-2-propenyl)benzamide,
286,N-ethyl-2-methyl-N-phenyl-benzamide,
287,N-ethyl-3-methyl-N-(2-methyl-2-propenyl)-2-butenamide,
288,"N-ethyl-N,3-diphenyl-2-propenamide",
289,N-ethyl-N-phenylhexanamide,4563563
290,Naphthalene,931
291,Nerol,643820
292,Nonanal,31289
293,Nonyl dodecanoate,3016337
294,Octadecyl propanoate,527531
295,Octanal,454
296,Octanol,957
297,Octyl tridecanoate,54007499
298,Paraffin Oil,
299,Pentadecyl hexanoate,539149
300,Pentanoic acid,7991
301,Pentyl hexadecanoate,3084526
302,Permethrin,40326
303,Phenol,996
304,Picaridin,125098
305,Propanal,527
306,Propanoic acid,1032
307,Propyl octadecanoate,77190
308,Propylamine,7852
309,Putrescine,1045
310,Pyridine,1049
311,R-(-)-1-octen-3-ol,
312,R-1-octyn-3-ol,
313,R-3-octanol,
314,S-(+)-1-octen-3-ol,2724898
315,S-(-)-Perillaldehyde,
316,S-(-)-Perillyl alcohol,
317,SS220,
318,Salicylic acid,338
319,Sulcatone,9862
320,Tetradecyl heptanoate,122462
321,Thiazole,9256
322,Thymol,6989
323,Trans-2-methyl-2-pentenoic acid,5365909
324,Tridecyl octanoate,589195
325,Trimethylamine,1146
326,Undecanoic Acid,8180
327,Undecyl decanoate,13508495
328,Verbenone,
329,Z-4 Decanal,
330,Z2-hexenol,
331,Z3-hexenol,
332,a-humulene,6508206
333,a-terpinene,7462
334,a-terpineol,17100
335,aB thujone,
336,acetaldehyde,177
337,acetophenone,7410
338,acetothiophene,
339,acetylpyridine,14286
340,acetylthiazole,520108
341,acrylic acid,6581
342,adipic acid,196
343,alpha-Thujone,261491
344,alpha-pinene,6654
345,ammonium hydroxide,14923
346,anisaldehyde,31244
347,anisole,7519
348,b-caryophyllene,5281515
349,b-citronellol,101977
350,benzene,241
351,benzothiazole,7222
352,benzyl acetate,8785
353,benzyl chloride,7503
354,beta-Farnesene,
355,beta-Ocimene,5281553
356,beta-pinene,14896
357,butanone,6569
358,butyl acetate,31272
359,cadaverine,273
360,camphor,2537
361,caryophyllene,
362,cinnamaldehyde,637511
363,cinnpentyl acetate,
364,cis-9-octadecenoic acid,445639
365,citronellal,7794
366,citronellol,8842
367,coumarin,323
368,cuminaldehyde,326
369,cyclohexanone,7967
370,cyclopentanone,8452
371,d-decalactone,12810
372,decane,15600
373,decanoic acid,2969
374,delta-undecalactone,61204
375,diethyl ether,3283
376,diethyl succinate,31249
377,dihydrogen oxide,962
378,dimethyl adipate,12329
379,dimethyl sulfide,1068
380,dimethyl thiazole,
381,dodecanoic acid,3893
382,estradiol,5757
383,ethanoic acid,176
384,ethanol,702
385,ethyl 2-aminobenzoate,6877
386,ethyl 3-hydroxybutyrate,62572
387,"ethyl 4-((1-ethoxy-1,3-dioxobutan-2-yl)diazenyl)benzoate",86196983
388,ethyl acetate,8857
389,ethyl benzoate,7165
390,ethyl cinnamate,
391,ethyl decanoate,8048
392,ethyl formate,8025
393,ethyl hexanoate,31265
394,ethyl lactate,7344
395,ethyl octanoate,7799
396,ethyl trans-2-butenoate,429065
397,ethyl-3-hydroxybutyrate,62572
398,ethyl-3-hydroxyhexanote,
399,ethylbenzene,7500
400,formic acid,284
401,furfural,7362
402,g-butyrolactone,7302
403,g-decalactone,
404,g-hexalactone,
405,g-octalactone,
406,geranyl acetate,1549026
407,glycerol,753
408,heneicosane,12403
409,heptadecane,12398
410,heptadecanoic acid,10465
411,heptanoic acid,8094
412,heptenal,5283316
413,hexadecane,11006
414,hexane,8058
415,hexanedioic acid,196
416,hexyl acetate,8908
417,hexyl butyrate,17525
418,hexyl hexanoate,22873
419,hexylamine,8102
420,iso-butanoic acid,
421,isobutanal,6561
422,isobutyl acetate,8038
423,isobutanoic acid,6590
424,isopentyl acetate,31276
425,lauric acid,3893
426,linalyl acetate,8294
427,linoleic acid,5280450
428,menthol,1254
429,menthyl acetate,27867
430,"meso-2,3-butanediol",220010
431,methanol,887
432,methoxycinnamaldehyde,4452795
433,methyl acetate,6584
434,methyl benzoate,7150
435,methyl disulfide,12232
436,methyl hexanoate,7824
437,methyl jasmonate,
438,methyl nonanoate,15606
439,methyl octanoate,8091
440,methyl salicylate,4133
441,methyl tridecanoate,15608
442,methyl urea,11719
443,methyl-2-methyl benzoate,
444,methylbenzoate,7150
445,mineral oil,
